;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 2:29:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D43      	GOTO       1347
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;final_code_5.c,730 :: 		void interrupt(){                              //Timer0 interrupts are handled at here. Here is the main driving section of the cube
;final_code_5.c,731 :: 		if(INTCON.TMR0IF){
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2811      	GOTO       L_interrupt319
;final_code_5.c,732 :: 		encoder();
0x000F	0x24FE      	CALL       _encoder
;final_code_5.c,733 :: 		INTCON.TMR0IF = 0; // clear TMR1IF
0x0010	0x110B      	BCF        INTCON, 2
;final_code_5.c,734 :: 		}
L_interrupt319:
;final_code_5.c,737 :: 		}
L__interrupt935:
0x0011	0x0820      	MOVF       32, 0
0x0012	0x00F0      	MOVWF      R0
0x0013	0x083E      	MOVF       ___savePCLATH, 0
0x0014	0x008A      	MOVWF      PCLATH
0x0015	0x0E3D      	SWAPF      ___saveSTATUS, 0
0x0016	0x0083      	MOVWF      STATUS
0x0017	0x0EFF      	SWAPF      R15, 1
0x0018	0x0E7F      	SWAPF      R15, 0
0x0019	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x001B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x001C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x001D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x001E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x001F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0020	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0021	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0022	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0024	0x282E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0026	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002F	0x2836      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0031	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0035	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0036	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0037	0x0CFA      	RRF        R10, 1
