Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F887 -DL -O11111114 -fo20 -N"D:\Milinda\Robofest\3D_magnometer\3dMagnometer.mcppi" -SP"E:\Program Files\mikroC PRO for PIC\defs\" -SP"E:\Program Files\mikroC PRO for PIC\Uses\P16\" -SP"D:\Milinda\Robofest\3D_magnometer\" "3dMagnometer.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 47 ms	 
diagnostics: 0	122	Compilation Started	3dMagnometer.c
diagnostics: 307	123	Compiled Successfully	3dMagnometer.c
diagnostics: 0	127	All files Compiled in 343 ms	 
hint: 0	1143	Used RAM (bytes): 108 (31%)  Free RAM (bytes): 244 (69%)	Used RAM (bytes): 108 (31%)  Free RAM (bytes): 244 (69%)
hint: 0	1143	Used ROM (program words): 3728 (46%)  Free ROM (program words): 4464 (54%)	Used ROM (program words): 3728 (46%)  Free ROM (program words): 4464 (54%)
diagnostics: 0	125	Project Linked Successfully	3dMagnometer.mcppi
diagnostics: 0	128	Linked in 1279 ms	 
diagnostics: 0	129	Project '3dMagnometer.mcppi' completed: 2433 ms	 
diagnostics: 0	103	Finished successfully: 10 Sep 2012, 20:59:05	3dMagnometer.mcppi
